
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    30405
Number of nonzeros in inequality constraint Jacobian.:     1785
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (325120)
Total number of variables............................:     1631
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1631
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1305
Total number of inequality constraints...............:      490
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      490
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.4575433e+007 4.92e-001 1.41e-001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.4578359e+007 9.13e-002 5.96e+000  -1.3 2.86e-001    -  9.46e-001 8.14e-001h  1
   2 2.4592360e+007 9.75e-002 4.11e+000  -1.7 7.46e-001    -  9.65e-001 8.64e-001h  1
   3 2.4697578e+007 9.73e-002 1.31e+000  -2.2 6.81e-001    -  9.35e-001 1.00e+000h  1
   4 2.4910879e+007 3.54e-001 1.41e+001  -2.2 1.79e+000    -  1.00e+000 8.51e-001h  1
   5 2.5262230e+007 1.89e-001 1.08e+000  -2.2 1.79e+000    -  1.00e+000 1.00e+000h  1
   6 2.5390071e+007 1.38e-001 8.55e-001  -2.2 2.71e+000    -  1.00e+000 1.00e+000h  1
   7 2.5498342e+007 9.54e-002 3.42e-001  -2.2 3.10e+000    -  1.00e+000 1.00e+000h  1
   8 2.5670112e+007 6.32e-002 4.03e-001  -2.2 3.92e+000    -  1.00e+000 1.00e+000h  1
   9 2.5810877e+007 5.88e-002 7.93e-001  -2.2 4.37e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.6101123e+007 1.09e-001 6.76e-001  -2.2 5.65e+000    -  1.00e+000 1.00e+000h  1
  11 2.6176188e+007 3.27e-003 7.03e-001  -2.2 1.23e+000    -  1.00e+000 1.00e+000h  1
  12 2.5274790e+007 3.57e-002 5.01e-001  -2.9 3.62e+000    -  9.98e-001 1.00e+000h  1
  13 2.4919656e+007 8.08e-002 1.84e-001  -3.0 8.26e+000    -  1.00e+000 1.00e+000h  1
  14 2.4870063e+007 4.08e-002 1.29e-001  -3.0 1.11e+000    -  1.00e+000 1.00e+000h  1
  15 2.4927358e+007 1.47e-002 9.03e-002  -3.0 9.78e-001    -  1.00e+000 1.00e+000h  1
  16 2.4731097e+007 1.13e-001 1.44e-001  -3.5 5.43e+000    -  9.92e-001 1.00e+000h  1
  17 2.4713175e+007 1.46e-001 2.90e-001  -3.6 2.37e+000    -  1.00e+000 1.00e+000h  1
  18 2.4611692e+007 3.81e-001 2.90e-001  -3.6 3.45e+000    -  1.00e+000 1.00e+000h  1
  19 2.4606302e+007 6.69e-002 1.88e-001  -3.6 1.37e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.4616537e+007 6.42e-002 1.15e-001  -3.8 8.38e-001    -  1.00e+000 1.00e+000h  1
  21 2.4580086e+007 3.58e-001 2.51e-001  -4.2 1.80e+000    -  9.97e-001 1.00e+000h  1
  22 2.4550886e+007 2.25e-001 6.72e-001  -4.3 7.59e-001    -  5.17e-001 1.00e+000h  1
  23 2.4611722e+007 2.34e-001 1.78e-001  -4.0 7.74e-001    -  1.00e+000 1.00e+000h  1
  24 2.4589354e+007 4.44e-002 2.73e-001  -4.1 3.13e-001    -  9.51e-001 9.15e-001h  1
  25 2.4567741e+007 5.66e-002 1.02e-001  -4.6 3.40e-001    -  1.00e+000 1.00e+000h  1
  26 2.4598687e+007 7.47e-003 1.88e-001  -4.3 4.48e-001    -  1.00e+000 1.00e+000H  1
  27 2.4579951e+007 3.07e-003 7.72e-002  -4.8 1.99e-001    -  1.00e+000 1.00e+000h  1
  28 2.4575267e+007 1.01e-003 3.33e-002  -5.2 1.77e-001    -  1.00e+000 1.00e+000h  1
  29 2.4569439e+007 5.91e-003 1.09e-002  -5.8 2.01e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.4563032e+007 6.48e-002 1.13e-001  -4.7 3.61e-001    -  1.00e+000 1.00e+000h  1
  31 2.4613765e+007 2.38e-003 3.96e-002  -5.3 1.80e-001    -  1.00e+000 1.00e+000h  1
  32 2.4597231e+007 1.17e-003 1.22e-002  -5.3 4.21e-001    -  1.00e+000 1.00e+000h  1
  33 2.4563439e+007 4.43e-003 6.32e-002  -5.4 1.90e-001    -  1.00e+000 1.00e+000h  1
  34 2.4563583e+007 4.33e-003 5.67e-001  -5.2 4.62e-001    -  9.73e-001 6.29e-002h  4
  35 2.4563585e+007 6.05e-003 4.60e-001  -5.3 8.92e-001    -  6.89e-001 1.57e-001h  3
  36 2.4579662e+007 4.50e-004 3.63e-002  -5.3 6.43e-002    -  1.00e+000 1.00e+000h  1
  37 2.4578987e+007 7.46e-004 1.67e-002  -5.9 4.35e-002    -  1.00e+000 1.00e+000h  1
  38 2.4578758e+007 8.90e-003 2.64e-001  -5.3 1.37e-001    -  1.00e+000 9.61e-001h  1
  39 2.4571210e+007 1.11e-001 1.20e+000  -4.9 8.88e-001    -  9.09e-001 6.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.4578957e+007 3.39e-002 5.49e-001  -5.0 3.40e-001    -  7.89e-001 1.00e+000h  1
  41 2.4563424e+007 6.43e-002 9.24e-001  -5.0 2.10e+000    -  2.53e-001 4.02e-001h  1
  42 2.4573072e+007 3.54e-002 5.22e-001  -5.0 5.37e-001    -  8.68e-001 5.00e-001h  2
  43 2.4566284e+007 4.55e-002 2.47e-001  -5.0 1.47e+000    -  2.99e-001 4.02e-001h  1
  44 2.4573614e+007 4.33e-003 4.26e-001  -5.0 4.98e-001    -  4.41e-001 1.00e+000h  1
  45 2.4578298e+007 5.17e-003 1.44e-001  -5.0 2.71e-001    -  1.00e+000 1.00e+000h  1
  46 2.4595409e+007 1.82e-003 1.32e-001  -5.0 5.46e-001    -  6.94e-001 9.09e-001H  1
  47 2.4582976e+007 9.87e-005 3.24e-002  -5.0 2.89e-001    -  1.00e+000 1.00e+000H  1
  48 2.4575364e+007 6.15e-003 3.94e-001  -5.0 8.96e-001    -  6.18e-001 5.00e-001h  2
  49 2.4575794e+007 3.84e-003 1.85e-001  -5.0 1.71e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.4591259e+007 1.88e-004 2.43e-001  -5.1 4.36e-001    -  1.00e+000 9.54e-001H  1
  51 2.4585831e+007 2.01e-003 1.43e-001  -5.2 3.37e-001    -  1.00e+000 6.08e-001h  1
  52 2.4576690e+007 3.91e-003 2.35e-001  -5.2 3.64e-001    -  1.00e+000 1.00e+000f  1
  53 2.4576139e+007 6.47e-004 8.54e-002  -5.2 2.20e-001    -  1.00e+000 1.00e+000h  1
  54 2.4578923e+007 3.14e-003 2.12e-001  -5.2 1.45e-001    -  1.00e+000 1.00e+000h  1
  55 2.4578676e+007 4.38e-004 1.04e-001  -5.2 7.47e-002    -  1.00e+000 1.00e+000h  1
  56 2.4579115e+007 2.03e-004 1.86e-001  -6.1 2.90e-002    -  1.00e+000 1.00e+000h  1
  57 2.4578382e+007 1.73e-004 1.53e-001  -6.1 4.49e-002    -  1.00e+000 9.71e-001h  1
  58 2.4578219e+007 1.57e-004 5.40e-002  -5.7 8.35e-002    -  1.00e+000 1.00e+000h  1
